+ ENGINE=vllm
+ export VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ VLLM_ATTENTION_BACKEND=FLASH_ATTN
+ export PATH=/root/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ PATH=/root/miniconda3/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
+ num_cpus_per_env_worker=0.04
+ train_data_size=8
+ val_data_size=32
+ group_size=8
+ mode=mean_norm
+ MODEL_PATH=/root/autodl-tmp/models/Qwen3-4B-Instruct-2507
+ HORIZON_DATA_DIR=/root/autodl-tmp/datasets/horizon
+ HORIZON_THEME_PATH=/root/autodl-tmp/datasets/horizon/theme
+ export SITEMUSE_API=https://api.sitemuse.ai/muse/admin/liquid/theme/files/upsert
+ SITEMUSE_API=https://api.sitemuse.ai/muse/admin/liquid/theme/files/upsert
+ export SITEMUSE_TOKEN=GqBOT5cvQk3S69e7KL8tjhuC1az20Hsi
+ SITEMUSE_TOKEN=GqBOT5cvQk3S69e7KL8tjhuC1az20Hsi
+ export SITEMUSE_SHOP_ID=cmovac01y0002r601h2f2euqc
+ SITEMUSE_SHOP_ID=cmovac01y0002r601h2f2euqc
+ export HORIZON_THEME_ID=gid://shopify/OnlineStoreTheme/156650045637
+ HORIZON_THEME_ID=gid://shopify/OnlineStoreTheme/156650045637
+ DISTILL_ALPHA=0.1
+ python -m examples.data_preprocess.prepare_spider_dummy --mode text --train_data_size 8 --val_data_size 64
wrote /root/data/verl-agent/text/train.parquet (n=8)
wrote /root/data/verl-agent/text/test.parquet (n=64)
+ python -m verl.trainer.main_ppo algorithm.adv_estimator=gigpo data.train_files=/root/data/verl-agent/text/train.parquet data.val_files=/root/data/verl-agent/text/test.parquet data.train_batch_size=8 data.val_batch_size=32 data.max_prompt_length=8192 data.max_response_length=2048 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=/root/autodl-tmp/models/Qwen3-4B-Instruct-2507 actor_rollout_ref.model.lora_rank=32 actor_rollout_ref.model.lora_alpha=32 actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=64 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=2 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.4 actor_rollout_ref.rollout.enable_chunked_prefill=False actor_rollout_ref.rollout.enforce_eager=False actor_rollout_ref.rollout.free_cache_engine=False actor_rollout_ref.rollout.val_kwargs.temperature=0.4 actor_rollout_ref.rollout.val_kwargs.do_sample=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True actor_rollout_ref.actor.use_invalid_action_penalty=True actor_rollout_ref.actor.invalid_action_penalty_coef=0.1 +actor_rollout_ref.actor.distill_alpha=0.1 algorithm.use_kl_in_reward=False algorithm.gamma=0.95 algorithm.gigpo.step_advantage_w=1.0 algorithm.gigpo.mode=mean_norm env.env_name=Horizon env.seed=0 env.max_steps=6 env.history_length=4 env.rollout.n=8 +env.horizon.data_dir=/root/autodl-tmp/datasets/horizon +env.horizon.theme_path=/root/autodl-tmp/datasets/horizon/theme +env.horizon.split=train +env.horizon.val_split=val +env.horizon.max_steps=6 +env.horizon.invalid_action_penalty=-0.1 env.resources_per_worker.num_cpus=0.04 trainer.critic_warmup=0 'trainer.logger=[console]' trainer.project_name=verl_agent_horizon trainer.experiment_name=gigpo_qwen3_4b_lora_horizon_v2_distill trainer.n_gpus_per_node=1 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=10 trainer.total_epochs=106 trainer.val_before_train=True +trainer.max_actor_ckpt_to_keep=2 +trainer.max_critic_ckpt_to_keep=2
2026-05-08 21:29:41,152	WARNING utils.py:461 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-05-08 21:29:44,383	INFO worker.py:2003 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4438 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4895 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4299 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.2272 winner_count=1/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.7016 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.6658 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5052 winner_count=1/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(TaskRunner pid=472695)[0m Training Progress:   2%|▏         | 2/106 [10:37<9:20:57, 323.63s/it]
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5239 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3672 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4145 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3963 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4502 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3911 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4453 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5610 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5092 winner_count=2/2
[36m(TaskRunner pid=472695)[0m step:2 - global_seqlen/min:232948.000 - global_seqlen/max:232948.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:232948.000 - global_seqlen/balanced_max:232948.000 - global_seqlen/mean:232948.000 - actor/entropy_loss:0.509 - training/rollout_probs_diff_max:0.550 - training/rollout_probs_diff_mean:0.008 - training/rollout_probs_diff_std:0.015 - episode/valid_action_ratio:0.919 - actor/sft_loss:0.299 - actor/sft_token_count:525.488 - actor/winner_ratio:0.622 - actor/pg_loss:0.004 - actor/pg_clipfrac:0.004 - actor/ppo_kl:-0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:0.081 - perf/mfu/actor:0.202 - perf/max_memory_allocated_gb:56.832 - perf/max_memory_reserved_gb:64.574 - perf/cpu_memory_used_gb:101.610 - actor/lr:0.000 - training/global_step:2.000 - training/epoch:1.000 - critic/score/mean:0.582 - critic/score/max:1.000 - critic/score/min:-0.200 - critic/rewards/mean:0.582 - critic/rewards/max:1.000 - critic/rewards/min:-0.200 - critic/advantages/mean:-0.036 - critic/advantages/max:1.433 - critic/advantages/min:-1.900 - critic/returns/mean:-0.036 - critic/returns/max:1.433 - critic/returns/min:-1.900 - response_length/mean:520.262 - response_length/max:2048.000 - response_length/min:89.000 - response_length/clip_ratio:0.017 - prompt_length/mean:834.087 - prompt_length/max:1717.000 - prompt_length/min:578.000 - prompt_length/clip_ratio:0.000 - episode/reward/mean:0.666 - episode/reward/max:1.000 - episode/reward/min:-0.100 - episode/length/mean:2.672 - episode/length/max:6.000 - episode/length/min:1.000 - episode/tool_call_count/mean:0.000 - episode/success_rate:0.688 - timing_s/gen:217.921 - timing_s/reward:0.084 - timing_s/old_log_prob:18.209 - timing_s/adv:0.027 - timing_s/update_actor:108.700 - timing_s/step:345.007 - timing_per_token_ms/gen:2.435 - timing_per_token_ms/update_actor:0.467 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:232948.000 - perf/time_per_step:345.007 - perf/throughput:675.198
[36m(TaskRunner pid=472695)[0m list(reward_extra_infos_dict.keys())=[]
[36m(TaskRunner pid=472695)[0m [DISTILL TRAINER DEBUG] distill_alpha_cfg=0.1
[36m(TaskRunner pid=472695)[0m [DISTILL TRAINER DEBUG] is_winner set in batch.batch, winners=132/172
[36m(TaskRunner pid=472695)[0m Avg size of step-level group: 5.212121212121212
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4078 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4667 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4909 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4964 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5585 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4090 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5837 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5137 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5871 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5094 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4830 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5025 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4812 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3013 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3105 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4368 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3688 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3592 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3880 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3500 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3304 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.3892 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5688 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4925 winner_count=1/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4598 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.5054 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4390 winner_count=2/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=-0.0000 winner_count=0/2
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] alpha=0.1 has_winner_key=True data_keys_sample=['responses', 'input_ids', 'attention_mask', 'position_ids', 'old_log_probs', 'advantages', 'is_winner']
[36m(WorkerDict pid=479197)[0m [DISTILL DEBUG] APPLIED: sft_loss=0.4541 winner_count=2/2
